435910108{"title": "Opening Spaces: An Anthology of Contemporary African Women's Writing", "author": "Yvonne Vera", "isbn": "435910108", "quantity": 4, "year": 1999}
1906523371{"title": "The Caine Prize for African Writing 2010: 11th Annual Collection", "author": "The Caine Prize for African Writing", "isbn": "1906523371", "quantity": 1, "year": 2010}
394721179{"title": "African Folktales", "author": "Roger D. Abrahams", "isbn": "394721179", "quantity": 2, "year": 1983}
813190762{"title": "Unchained Voices: An Anthology of Black Authors in the English-Speaking World of the Eighteenth Century", "author": "Vincent Carretta", "isbn": "813190762", "quantity": 1, "year": 2003}
1558615008{"title": "Women Writing Africa: West Africa and the Sahel", "author": "Esi Sutherland-Addy", "isbn": "1558615008", "quantity": 9, "year": 2005}
190652324X{"title": "10 Years of the Caine Prize for African Writing: Plus Coetzee, Gordimer, Achebe, Okri", "author": "The Caine The Caine Prize for African Writing", "isbn": "190652324X", "quantity": 9, "year": 2009}
1592211518{"title": "Introduction to African Oral Literature and Performance", "author": "Bayo Ogunjimi", "isbn": "1592211518", "quantity": 3, "year": 2006}
803211023{"title": "Violence in Francophone African and Caribbean Women's Literature", "author": "Marie-Chantal Kalisa", "isbn": "803211023", "quantity": 7, "year": 2009}
253211107{"title": "Oral Epics from Africa", "author": "John William Johnson", "isbn": "253211107", "quantity": 1, "year": 2008}
912469099{"title": "African Fundamentalism: A Literary and Cultural Anthology of Garvey's Harlem Renaissance", "author": "Tony Martin", "isbn": "912469099", "quantity": 7, "year": 1991}
140100040{"title": "Land Apart: A South African Reader", "author": "Various", "isbn": "140100040", "quantity": 2, "year": 1987}
1558615342{"title": "Women Writing Africa: The Eastern Region", "author": "Amandina Lihamba", "isbn": "1558615342", "quantity": 8, "year": 2007}
795701845{"title": "Nobody Ever Said AIDS: Poems and Stories from Southern Africa", "author": "Nobantu Rasebotsa", "isbn": "795701845", "quantity": 8, "year": 2010}
471380601{"title": "Step into a World: A Global Anthology of the New Black Literature", "author": "Kevin Powell", "isbn": "471380601", "quantity": 8, "year": 2000}
814781438{"title": "An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New", "author": "Werner Sollors", "isbn": "814781438", "quantity": 1, "year": 2004}
1906523142{"title": "The Caine Prize 2009: The Caine Prize for African Writing 10th Annual Collection", "author": "New Internationalist", "isbn": "1906523142", "quantity": 6, "year": 2009}
844212024{"title": "Traditions in World Literature: Literature of Africa, Softcover Student Edition", "author": "McGraw-Hill", "isbn": "844212024", "quantity": 8, "year": 1999}
186914001X{"title": "Love Child", "author": "Gcina Mhlophe", "isbn": "186914001X", "quantity": 8, "year": 2002}
1770091459{"title": "Seventh Street Alchemy 2004: A Selection of Works from the Caine Prize for African Writing", "author": "Jacana Media", "isbn": "1770091459", "quantity": 3, "year": 2006}
1558614060{"title": "Women Writing Africa: The Southern Region: Volume 1", "author": "Sheila Meintjes", "isbn": "1558614060", "quantity": 5, "year": 2002}
739105620{"title": "Of Suffocated Hearts and Tortured Souls: Seeking Subjecthood through Madness in Francophone Women's", "author": "ValZrie Orlando", "isbn": "739105620", "quantity": 9, "year": 2002}
1588264912{"title": "The Rienner Anthology of African Literature", "author": "Anthonia C. Kalu", "isbn": "1588264912", "quantity": 4, "year": 2007}
1594606471{"title": "Oral and Written Expressions of African Cultures", "author": "Toyin Falola", "isbn": "1594606471", "quantity": 4, "year": 2009}
1904456731{"title": "Jambula Tree and other stories: The Caine Prize for African Writing 8th Annual Collection", "author": "Monica Arac de Nyeko", "isbn": "1904456731", "quantity": 8, "year": 2008}
795701063{"title": "Up the Down Escalator", "author": "Linda Rode", "isbn": "795701063", "quantity": 7, "year": 2010}
869809180{"title": "Basali!: Stories by and about Women in Lesotho", "author": "K. Limakatso Kendall", "isbn": "869809180", "quantity": 1, "year": 1995}
1563976986{"title": "How God Fix Jonah", "author": "Lorenz Graham", "isbn": "1563976986", "quantity": 8, "year": 2000}
1919931236{"title": "Glass Jars among Trees", "author": "Arja Salafranca", "isbn": "1919931236", "quantity": 3, "year": 2005}
325002118{"title": "Running Towards Us: New Writing from South Africa", "author": "Isabel Balseiro", "isbn": "325002118", "quantity": 5, "year": 2000}
739105639{"title": "Of Suffocated Hearts And Tortured Souls", "author": "Valerie Key Orlando", "isbn": "739105639", "quantity": 9, "year": 2002}
814781446{"title": "An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New", "author": "Werner Sollors", "isbn": "814781446", "quantity": 2, "year": 2004}
939691027{"title": "Among the Blacks", "author": "Ron Padgett", "isbn": "939691027", "quantity": 2, "year": 1988}
044657922X{"title": "The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race", "author": "Jon Stewart", "isbn": "044657922X", "quantity": 2, "year": 2010}
547241631{"title": "The Best American Nonrequired Reading 2010", "author": "Dave Eggers", "isbn": "547241631", "quantity": 5, "year": 2010}
1607886154{"title": "The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race", "author": "Jon Stewart", "isbn": "1607886154", "quantity": 1, "year": 2010}
486285537{"title": "100 Best-Loved Poems", "author": "Philip Smith", "isbn": "486285537", "quantity": 8, "year": 1995}
393930572{"title": "The Norton Anthology of American Literature, Shorter Seventh Edition, One-Volume Paperback", "author": "Wayne Franklin", "isbn": "393930572", "quantity": 2, "year": 2007}
161552164X{"title": "The Best American Poetry 2009", "author": "David Wagoner", "isbn": "161552164X", "quantity": 5, "year": 2009}
195092627{"title": "The Oxford Book of American Short Stories", "author": "Joyce Carol Oates", "isbn": "195092627", "quantity": 9, "year": 1994}
618982728{"title": "The Best American Essays 2009", "author": "Mary Oliver", "isbn": "618982728", "quantity": 9, "year": 2009}
393929949{"title": "The Norton Anthology of American Literature, Package 2: Volumes C, D, and E", "author": "Jerome Klinkowitz", "isbn": "393929949", "quantity": 1, "year": 2007}
1400500281{"title": "Early African American Classics (Barnes &amp; Noble Classics Series)", "author": "Barnes &amp; Noble", "isbn": "1400500281", "quantity": 6, "year": 2008}
486296040{"title": "African-American Poetry: An Anthology, 1773-1930", "author": "Joan R. Sherman", "isbn": "486296040", "quantity": 8, "year": 1997}
006059537X{"title": "Couldn't Keep It to Myself: Testimonies from Our Imprisoned Sisters", "author": "Wally Lamb", "isbn": "006059537X", "quantity": 5, "year": 2004}
393979210{"title": "The Norton Anthology of Poetry, Shorter 5th Edition", "author": "Margaret Ferguson", "isbn": "393979210", "quantity": 8, "year": 2004}
1439181454{"title": "The Best American Poetry 2010", "author": "Amy Gerstler", "isbn": "1439181454", "quantity": 8, "year": 2010}
451528247{"title": "Classic Slave Narratives: The Life of Olaudah Equiano, The History of Mary Prince, Narrative of the Life of Frederick Douglass, Incidents in the Life of a Slave Girl", "author": "Henry Louis Gates Jr.", "isbn": "451528247", "quantity": 6, "year": 2002}
547241607{"title": "The Best American Nonrequired Reading 2009", "author": "Dave Eggers", "isbn": "547241607", "quantity": 2, "year": 2009}
393326659{"title": "In Fact: The Best of Creative Nonfiction", "author": "Lee Gutkind", "isbn": "393326659", "quantity": 7, "year": 2004}
618155872{"title": "The Best American Essays of the Century", "author": "Joyce Carol Oates", "isbn": "618155872", "quantity": 6, "year": 2001}
385000197{"title": "The Best Loved Poems of the American People", "author": "Hazel Felleman", "isbn": "385000197", "quantity": 6, "year": 1936}
393927393{"title": "The Norton Anthology of American Literature: Volume A: Beginnings to 1820", "author": "Wayne Franklin", "isbn": "393927393", "quantity": 3, "year": 2007}
393979202{"title": "The Norton Anthology of Poetry", "author": "Margaret Ferguson", "isbn": "393979202", "quantity": 2, "year": 2004}
393977781{"title": "The Norton Anthology of African American Literature, Vol. 2", "author": "Henry Louis Gates Jr.", "isbn": "393977781", "quantity": 9, "year": 2003}
312463197{"title": "Poems, Poets, Poetry: An Introduction and Anthology", "author": "Helen Vendler", "isbn": "312463197", "quantity": 8, "year": 2009}
393061817{"title": "The Poets Laureate Anthology", "author": "Elizabeth Hun Schmidt", "isbn": "393061817", "quantity": 5, "year": 2010}
142437530{"title": "The Portable Beat Reader", "author": "Various", "isbn": "142437530", "quantity": 4, "year": 2003}
1557837600{"title": "The Best American Short Plays 2008-2009", "author": "Barbara Parisi", "isbn": "1557837600", "quantity": 7, "year": 2010}
425234282{"title": "The Gift of Love", "author": "Lori Foster", "isbn": "425234282", "quantity": 7, "year": 2010}
1435114760{"title": "One Hundred and One Famous Poems (Barnes &amp; Noble Library of Essential Reading)", "author": "Roy J. Cook", "isbn": "1435114760", "quantity": 2, "year": 2009}
1400030935{"title": "The Vintage Book of Contemporary American Poetry", "author": "J. D. McClatchy", "isbn": "1400030935", "quantity": 9, "year": 2003}
205655106{"title": "Literature: A Pocket Anthology", "author": "R. S. Gwynn", "isbn": "205655106", "quantity": 2, "year": 2009}
61626392{"title": "I'll Fly Away: Further Testimonies from the Women of York Prison", "author": "Wally Lamb", "isbn": "61626392", "quantity": 4, "year": 2008}
1598530208{"title": "American Earth: Environmental Writing Since Thoreau", "author": "Bill McKibben", "isbn": "1598530208", "quantity": 4, "year": 2008}
60540427{"title": "Best Poems of the English Language: From Chaucer Through Robert Frost", "author": "Harold Bloom", "isbn": "60540427", "quantity": 4, "year": 2007}
61728942{"title": "Humor Me: An Anthology of Funny Contemporary Writing (Plus Some Great Old Stuff Too)", "author": "Ian Frazier", "isbn": "61728942", "quantity": 7, "year": 2010}
1565841476{"title": "Coming of Age in America: A Multicultural Anthology", "author": "Mary Frosch", "isbn": "1565841476", "quantity": 2, "year": 2007}
486457575{"title": "Three African-American Classics: Up from Slavery, The Souls of Black Folk and Narrative of the Life of Frederick Douglass", "author": "Booker T. Washington", "isbn": "486457575", "quantity": 3, "year": 2007}
1402221118{"title": "100 Best African American Poems with CD", "author": "Nikki Giovanni", "isbn": "1402221118", "quantity": 5, "year": 2010}
679745254{"title": "Six American Poets: An Anthology", "author": "Joel Conarroe", "isbn": "679745254", "quantity": 8, "year": 1993}
393930157{"title": "Norton Anthology of Literature by Women: The Traditions in English", "author": "Sandra M. Gilbert", "isbn": "393930157", "quantity": 7, "year": 2007}
135145287{"title": "Multicultural Children's Literature: Through the Eyes of Many Children", "author": "Donna E. Norton", "isbn": "135145287", "quantity": 7, "year": 2008}
553262637{"title": "The Voice That Is Great within Us: American Poetry of the Twentieth Century", "author": "Hayden Carruth", "isbn": "553262637", "quantity": 5, "year": 1983}
385044011{"title": "Poems That Touch the Heart", "author": "A.L. Alexander", "isbn": "385044011", "quantity": 1, "year": 1984}
312421001{"title": "I Thought My Father Was God: And Other True Tales from NPR's National Story Project", "author": "Paul Auster", "isbn": "312421001", "quantity": 4, "year": 2002}
806645776{"title": "Listening For God Rdr Vol 4", "author": "Paula J. Carlson", "isbn": "806645776", "quantity": 1, "year": 2003}
73384895{"title": "The American Tradition in Literature (concise) book alone", "author": "George Perkins", "isbn": "73384895", "quantity": 2, "year": 2008}
312452837{"title": "Approaching Literature: Writing, Reading, Thinking", "author": "Peter Schakel", "isbn": "312452837", "quantity": 9, "year": 2007}
393927415{"title": "The Norton Anthology of American Literature: Volume C: 1865-1914", "author": "Arnold Krupat", "isbn": "393927415", "quantity": 5, "year": 2007}
1598530593{"title": "American Fantastic Tales Boxed Set", "author": "Peter Straub", "isbn": "1598530593", "quantity": 5, "year": 2009}
014023778X{"title": "Unsettling America: An Anthology of Contemporary Multicultural Poetry", "author": "Maria Mazziotti Gillan", "isbn": "014023778X", "quantity": 7, "year": 1994}
806627158{"title": "Listening For God Reader, Vol 1", "author": "Paula J. Carlson", "isbn": "806627158", "quantity": 2, "year": 1994}
205763103{"title": "Concise Anthology of American Literature", "author": "James Leonard", "isbn": "205763103", "quantity": 2, "year": 2010}
054720180X{"title": "The Heath Anthology of American Literature: Contemporary Period (1945 To The Present), Volume E", "author": "Paul Lauter", "isbn": "054720180X", "quantity": 5, "year": 2009}
140170367{"title": "The Portable Harlem Renaissance Reader", "author": "David Lewis", "isbn": "140170367", "quantity": 7, "year": 1995}
321484894{"title": "American Short Stories", "author": "Bert Hitchcock", "isbn": "321484894", "quantity": 1, "year": 2007}
486272842{"title": "Great Love Poems", "author": "Shane Weller", "isbn": "486272842", "quantity": 9, "year": 1992}
321012690{"title": "The Harper American Literature, Single Volume Edition", "author": "Donald McQuade", "isbn": "321012690", "quantity": 4, "year": 1998}
395765285{"title": "The Latino Reader: An American Literary Tradition from 1542 to the Present", "author": "Margarite Fernandez Olmos", "isbn": "395765285", "quantity": 2, "year": 1997}
820334316{"title": "Black Nature", "author": "Camille T. Dungy", "isbn": "820334316", "quantity": 5, "year": 2009}
132216477{"title": "Anthology of American Literature Volume II", "author": "George McMichael", "isbn": "132216477", "quantity": 8, "year": 2007}
048627165X{"title": "Best Remembered Poems", "author": "Martin Gardner", "isbn": "048627165X", "quantity": 1, "year": 1992}
